"Best, JR., Wang, M., Lee, T., Russell, JA., DeMarco, ML., ARBs CORONA I Investigators. Early increases in anti-SARS-CoV-2 antibody isotypes associated with organ dysfunction and mortality in patients hospitalized with COVID-19. Intensive care medicine 2022 Apr 03;10.1007/s00134-022-06662-9 doi: 10.1007/s00134-022-06662-9
10.3389/fimmu.2021.753558
10.1016/j.cell.2020.09.038
10.1038/s41467-021-22034-1
10.3389/fimmu.2021.580147
10.1172/JCI142804 PMID: 35364729"
"Lapointe, HR., Mwimanzi, F., Cheung, PK., Sang, Y., Yaseen, F., Umviligihozo, G., Kalikawe, R., Speckmaier, S., Moran-Garcia, N., Datwani, S., Duncan, MC., Agafitei, O., Ennis, S., Young, L., Ali, H., Ganase, B., Omondi, FH., Dong, W., Toy, J., Sereda, P., Burns, L., Costiniuk, CT., Cooper, C., Anis, AH., Leung, V., Holmes, D., DeMarco, ML., Simons, J., Hedgcock, M., Prystajecky, N., Lowe, CF., Pantophlet, R., Romney, MG., Barrios, R., Guillemi, S., Brumme, CJ., Montaner, JSG., Hull, M., Harris, M., Niikura, M., Brockman, MA., Brumme, ZL. People with HIV receiving suppressive antiretroviral therapy show typical antibody durability after dual COVID-19 vaccination, and strong third dose responses. medRxiv : the preprint server for health sciences 2022 Mar 31;None doi: 10.1101/2022.03.22.22272793 PMID: 35350205"
"Chang, A., Xiang, X., Wang, J., Lee, C., Arakhamia, T., Simjanoska, M., Wang, C., Carlomagno, Y., Zhang, G., Dhingra, S., Thierry, M., Perneel, J., Heeman, B., Forgrave, LM., DeTure, M., DeMarco, ML., Cook, CN., Rademakers, R., Dickson, DW., Petrucelli, L., Stowell, MHB., Mackenzie, IRA., Fitzpatrick, AWP. Homotypic fibrillization of TMEM106B across diverse neurodegenerative diseases. Cell 2022 Mar 06;S0092-8674(22)00259-8 doi: 10.1016/j.cell.2022.02.026 PMID: 35247328"
"Brumme, ZL., Mwimanzi, F., Lapointe, HR., Cheung, PK., Sang, Y., Duncan, MC., Yaseen, F., Agafitei, O., Ennis, S., Ng, K., Basra, S., Lim, LY., Kalikawe, R., Speckmaier, S., Moran-Garcia, N., Young, L., Ali, H., Ganase, B., Umviligihozo, G., Harrison Omondi, F., Atkinson, K., Sudderuddin, H., Toy, J., Sereda, P., Burns, L., Costiniuk, CT., Cooper, C., Anis, AH., Leung, V., Holmes, D., DeMarco, ML., Simons, J., Hedgcock, M., Romney, MG., Barrios, R., Guillemi, S., Brumme, CJ., Pantophlet, R., Montaner, JSG., Niikura, M., Harris, M., Hull, M., Brockman, MA. Humoral immune responses to COVID-19 vaccination in people living with HIV receiving suppressive antiretroviral therapy. NPJ vaccines 2022 Mar 02;10.1038/s41541-022-00452-6 doi: 10.1038/s41541-022-00452-6 PMID: 35228535
34671779"
"Mwimanzi, FM., Lapointe, HR., Cheung, PK., Sang, Y., Yaseen, F., Umviligihozo, G., Kalikawe, R., Datwani, S., Omondi, FH., Burns, L., Young, L., Leung, V., Agafitei, O., Ennis, S., Dong, W., Basra, S., Lim, LY., Ng, K., Pantophlet, R., Brumme, CJ., Montaner, JSG., Prystajecky, N., Lowe, CFJ., DeMarco, M., Holmes, DT., Simons, J., Niikura, M., Romney, MG., Brumme, ZL., Brockman, MA. Older Adults Mount Less Durable Humoral Responses to a Two-dose COVID-19 mRNA Vaccine Regimen, but Strong Initial Responses to a Third Dose. medRxiv : the preprint server for health sciences 2022 Jan 13;None doi: 10.1101/2022.01.06.22268745 PMID: 35018381"
"Forgrave, LM., Wang, M., Yang, D., DeMarco, ML. Proteoforms and their expanding role in laboratory medicine. Practical laboratory medicine 2021 Dec 25;S2352-5517(21)00060-3 doi: 10.1016/j.plabm.2021.e00260 PMID: 34950758"
"Delaby, C., Teunissen, CE., Blennow, K., Alcolea, D., Arisi, I., Amar, EB., Beaume, A., Bedel, A., Bellomo, G., Bigot-Corbel, E., Bjerke, M., Blanc-Quintin, MC., Boada, M., Bousiges, O., Chapman, MD., DeMarco, ML., D'Onofrio, M., Dumurgier, J., Dufour-Rainfray, D., Engelborghs, S., Esselmann, H., Fogli, A., Gabelle, A., Galloni, E., Gondolf, C., Grandhomme, F., Grau-Rivera, O., Hart, M., Ikeuchi, T., Jeromin, A., Kasuga, K., Keshavan, A., Khalil, M., Körtvelyessy, P., Kulczynska-Przybik, A., Laplanche, JL., Lewczuk, P., Li, QX., Lleó, A., Malaplate, C., Marquié, M., Masters, CL., Mroczko, B., Nogueira, L., Orellana, A., Otto, M., Oudart, JB., Paquet, C., Paoletti, FP., Parnetti, L., Perret-Liaudet, A., Peoc'h, K., Poesen, K., Puig-Pijoan, A., Quadrio, I., Quillard-Muraine, M., Rucheton, B., Schraen, S., Schott, JM., Shaw, LM., Suárez-Calvet, M., Tsolaki, M., Tumani, H., Udeh-Momoh, CT., Vaudran, L., Verbeek, MM., Verde, F., Vermunt, L., Vogelgsang, J., Wiltfang, J., Zetterberg, H., Lehmann, S. Clinical reporting following the quantification of cerebrospinal fluid biomarkers in Alzheimer's disease: An international overview. Alzheimer's & dementia : the journal of the Alzheimer's Association 2021 Dec 23;None doi: 10.1002/alz.12545 PMID: 34936194"
"Brockman, MA., Mwimanzi, F., Lapointe, HR., Sang, Y., Agafitei, O., Cheung, PK., Ennis, S., Ng, K., Basra, S., Lim, LY., Yaseen, F., Young, L., Umviligihozo, G., Omondi, FH., Kalikawe, R., Burns, L., Brumme, CJ., Leung, V., Montaner, JSG., Holmes, D., DeMarco, ML., Simons, J., Pantophlet, R., Niikura, M., Romney, MG., Brumme, ZL. Reduced Magnitude and Durability of Humoral Immune Responses to COVID-19 mRNA Vaccines Among Older Adults. The Journal of infectious diseases 2021 Dec 11;6458430 doi: 10.1093/infdis/jiab592 PMID: 34888688"
"Forgrave, LM., van der Gugten, JG., Nguyen, Q., DeMarco, ML. Establishing pre-analytical requirements and maximizing peptide recovery in the analytical phase for mass spectrometric quantification of amyloid-β peptides 1-42 and 1-40 in CSF. Clinical chemistry and laboratory medicine 2021 Dec 10;cclm-2021-0549 doi: 10.1515/cclm-2021-0549 PMID: 34881836"
"Brumme, ZL., Mwimanzi, F., Lapointe, HR., Cheung, P., Sang, Y., Duncan, MC., Yaseen, F., Agafitei, O., Ennis, S., Ng, K., Basra, S., Lim, LY., Kalikawe, R., Speckmaier, S., Moran-Garcia, N., Young, L., Ali, H., Ganase, B., Umviligihozo, G., Omondi, FH., Atkinson, K., Sudderuddin, H., Toy, J., Sereda, P., Burns, L., Costiniuk, CT., Cooper, C., Anis, AH., Leung, V., Holmes, D., DeMarco, ML., Simons, J., Hedgcock, M., Romney, MG., Barrios, R., Guillemi, S., Brumme, CJ., Pantophlet, R., Montaner, JSG., Niikura, M., Harris, M., Hull, M., Brockman, MA. Humoral immune responses to COVID-19 vaccination in people living with HIV receiving suppressive antiretroviral therapy. medRxiv : the preprint server for health sciences 2021 Oct 22;None doi: 10.1101/2021.10.03.21264320 PMID: 34671779
35228535"
"Pobran, TD., Yang, D., Mackenzie, IRA., DeMarco, ML. Aptamer-based enrichment of TDP-43 from human cells and tissues with quantification by HPLC-MS/MS. Journal of neuroscience methods 2021 Sep 02;S0165-0270(21)00279-X doi: 10.1016/j.jneumeth.2021.109344 PMID: 34469713"
"Brockman, MA., Mwimanzi, F., Sang, Y., Ng, K., Agafitei, O., Ennis, S., Lapointe, H., Young, L., Umviligihozo, G., Burns, L., Brumme, C., Leung, V., Montaner, JSG., Holmes, D., DeMarco, M., Simons, J., Niikura, M., Pantophlet, R., Romney, MG., Brumme, ZL. Weak humoral immune reactivity among residents of long-term care facilities following one dose of the BNT162b2 mRNA COVID-19 vaccine. medRxiv : the preprint server for health sciences 2021 Apr 02;None doi: 10.1101/2021.03.17.21253773 PMID: 33791737"
"Funnell, C., Feldman, HH., Mackenzie, IRA., DeMarco, ML. Applying the Alzheimer Disease ATN Diagnostic Framework in Atypical Dementia. Alzheimer disease and associated disorders 2020 Nov 21;00002093-202010000-00011 doi: 10.1097/WAD.0000000000000372 PMID: 33215886"
